run,workload,wal_size,data_size,wal_data_ratio,wall_clock,wal_level,wal_log_hints,wal_compression,full_page_writes
164,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158668424,126328832,125.599527430128,00:00:04.996977,replica,off,off,on
165,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158666160,126328832,125.597741614519,00:00:05.181381,replica,off,off,off
166,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158626792,126337024,125.558430124173,00:00:05.366267,replica,off,on,off
167,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158627504,126328832,125.567142107354,00:00:05.966129,replica,on,on,off
168,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158627032,126337024,125.558632756776,00:00:06.047583,replica,on,on,on
169,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158669392,126337024,125.592155787998,00:00:05.784363,logical,on,off,on
170,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158668224,126337024,125.591231276747,00:00:05.840573,logical,off,off,on
171,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158667448,126337024,125.590623378939,00:00:05.610715,logical,off,off,off
172,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158625848,126320640,125.573980625811,00:00:05.461963,logical,off,on,off
173,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158627960,126337024,125.559367299961,00:00:05.671647,logical,on,on,off
174,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158626776,126328832,125.566572166202,00:00:05.183306,logical,on,on,on
175,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158668328,126337024,125.591307263974,00:00:05.665866,logical,on,off,on
176,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158666528,126328832,125.598032917774,00:00:05.523307,logical,off,off,on
177,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158668576,126328832,125.599654083717,00:00:05.65865,logical,off,off,off
178,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158628960,126337024,125.560152501297,00:00:05.086912,logical,off,on,off
179,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158627744,126345216,125.551048960967,00:00:05.801865,logical,on,on,off
180,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 1000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",158628168,126328832,125.56766138707,00:00:05.188817,logical,on,on,on
181,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2519843752,1263321088,199.461867923794,00:03:13.918655,minimal,on,off,on
182,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518366680,1263329280,199.343651720001,00:02:30.725138,minimal,off,off,on
183,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518367792,1263312896,199.346318079539,00:02:32.240107,minimal,off,off,off
184,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252095696,1263296512,178.271349806434,00:02:33.282366,minimal,off,on,off
185,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252103752,1263321088,178.268509992608,00:02:34.063401,minimal,on,on,off
186,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252086784,1263312896,178.268328545583,00:02:31.599113,minimal,on,on,on
187,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518348784,1263304704,199.346111197572,00:02:34.045549,minimal,on,off,on
188,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518345568,1263321088,199.343262446989,00:02:33.860416,minimal,off,off,on
189,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518337504,1263304704,199.345219567868,00:02:36.67652,minimal,off,off,off
190,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252089240,1263321088,178.267375205883,00:02:31.172702,minimal,off,on,off
191,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252106800,1263321088,178.268753161192,00:02:30.798462,minimal,on,on,off
192,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252099104,1263304704,178.270457227713,00:02:34.882126,minimal,on,on,on
193,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518347904,1263296512,199.347322823923,00:02:42.14359,replica,on,off,on
194,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518351336,1263280128,199.350191947292,00:02:40.626329,replica,off,off,on
195,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518357552,1263321088,199.344214857276,00:02:37.455496,replica,off,off,off
196,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252100112,1263312896,178.269382282946,00:02:39.80369,replica,off,on,off
197,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252082024,1263296512,178.270255526519,00:02:37.399403,replica,on,on,off
198,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252129824,1263312896,178.271732927834,00:02:39.2096,replica,on,on,on
199,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518354480,1263280128,199.350435123761,00:02:47.564466,replica,on,off,on
200,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518356488,1263321088,199.344133801082,00:02:38.087463,replica,off,off,on
201,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518426496,1263312896,199.350978840954,00:02:44.461534,replica,off,off,off
202,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252092464,1263312896,178.268774357544,00:02:42.045404,replica,off,on,off
203,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252092752,1263296512,178.27110663312,00:02:40.206746,replica,on,on,off
204,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252090152,1263280128,178.273216057429,00:02:36.709825,replica,on,on,on
205,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518353416,1263321088,199.343890632498,00:02:42.017219,logical,on,off,on
206,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518347992,1263312896,199.344757737675,00:02:36.561555,logical,off,off,on
207,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518338104,1263304704,199.345260096491,00:02:43.59319,logical,off,off,off
208,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252110664,1263337472,178.266745182082,00:02:39.940858,logical,off,on,off
209,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252116088,1263312896,178.27063866211,00:02:42.627216,logical,on,on,off
210,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252101528,1263296512,178.27181588862,00:02:38.610669,logical,on,on,on
211,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518436464,1263329280,199.349163505496,00:02:38.603388,logical,on,off,on
212,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518351144,1263304704,199.346293576375,00:02:42.042389,logical,off,off,on
213,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2518339080,1263312896,199.344048491372,00:02:43.11951,logical,off,off,off
214,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252123512,1263321088,178.270070324354,00:02:40.621355,logical,off,on,off
215,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252153048,1263321088,178.272420953999,00:02:42.001043,logical,on,on,off
216,"'BEGIN;
INSERT INTO wal_traffic_workload SELECT v, md5( v::text )::text || random()::text
FROM generate_series( 1, 10000000 ) v;
COMMIT;

BEGIN;
INSERT INTO wal_traffic_workload 
SELECT v + v, t || '' - '' || t || random()::text
FROM wal_traffic_workload
WHERE v % 5 = 0;
COMMIT;'",2252124912,1263321088,178.270191908646,00:02:39.872734,logical,on,on,on
217,"'DO $wl$ DECLARE
  i int;
BEGIN
  FOR i IN 1 .. 100 LOOP
    INSERT INTO wal_traffic_workload SELECT 1, md5( random()::text )::text;
  END LOOP;
END $wl$;'",20928,8192,255.46875,00:00:00.283914,minimal,on,off,on
218,"'DO $wl$ DECLARE
  i int;
BEGIN
  FOR i IN 1 .. 100 LOOP
    INSERT INTO wal_traffic_workload SELECT 1, md5( random()::text )::text;
  END LOOP;
END $wl$;'",23688,8192,289.16015625,00:00:00.112946,minimal,off,off,on
219,"'DO $wl$ DECLARE
  i int;
BEGIN
  FOR i IN 1 .. 100 LOOP
    INSERT INTO wal_traffic_workload SELECT 1, md5( random()::text )::text;
  END LOOP;
END $wl$;'",20520,8192,250.48828125,00:00:00.303841,minimal,off,off,off
